開始 13
記憶 12
呼ぶ 12
覚える 12
悪い 12
外す 12
動かす 12
落ち着く 12
可能性 12
続く 11
深い 11
動く 11
計画 11
起きる 11




衣類 19
財布 9
上着 9
コーヒー 9
石鹸 5
包丁 7
タンス 7
シーツ 7
コップ 7
浴室 7
寝室 7
段差 8
ドア 6
洗濯機 6
砂場 5
シート 5


洗う 23
拭く 16
磨く 5
脱ぐ 13
掃除 7
洗濯 8
食事中 6
昼食時 5
入所当日 4
帰宅 5
着脱 8
見守る 20
話しかける 15
通う 14
歩ける 5


表情 19
右側 10
左手 7
右手 7
両手 7
腹部 12
部位 15
背中 6
唾液 6
上半身 6
下げる 6
上げる 15
低い 10
高い 55
重い 6
柔らかい 7
暗い 5
イライラ 5
疲れる 7
寂しい 6
元気 9
笑顔 9
体調 9


個人 10
長女 10
自分 83
他者 11
親族 6
上司 9
チーム 9
日本 8
平成 10


一緒 56
どう 35
ゆっくり 10
しばらく 10
一度 10
半分 10（※万人より推定）
これから 8
そのまま 8
できるだけ 8
頑張る 8
楽しむ 7
なかなか 6
さらに 6
同時に 6
特に 5
過去 5
上手 5
はっきり 5
あまり 5
ほとんど 5
常に 5



テーブル 11
買物 10
布団 10
紹介 9
音楽 8
乾燥 8
整える 8
照明 8
ポータブルトイレ 8
食物 7
整理 7
温度 7
コップ 7
シーツ 7
スーパー 7
ペット 6
夕方 6
ドア 6
ビタミン 6
洗濯機 6
石鹸 5
マットレス 5
蒸す 5
保存 5
掃除機 5
立ち上がる 10
向かう 10
働きかける 9
敷く 9
渡す 9
眠れる 9
使える 9
減らす 9
守る 8
聴く 8
閉じる 8
通す 8
訪ねる 8
立てる 8
抜く 7
伸ばす 7
描く 7
会う 7
止める 7
増やす 7
順番 7
測定 7
引き出す 6
直す 6
目指す 6
目立つ 6
良い 6
拭き取る 6
下げる 6
聞き取る 6
乗る 6
近づく 6
振り返る 6
訪れる 6
操作 6
押す 5
見つかる 5
連れる 5
気づく 5
もう一度 5
握る 5
向く 5
断る 5
挨拶 5
再会 5
占める 5
与える 4

様子 49
増加 16
老化 15
負担 15
交流 12
決定 11
防止 10
万人 10
退院後 9
軽度 9
将来 9
出来事 9
効果 8
手前 8
残る 8
定期的 8
健康 8
基本的 8
世話 8
達成 8
具体的 7
期待 7
近い 7
何度 7
近隣 7
割合 7
方向 7
減少 7
十分 6
存在 6
自由 6
良好 6
初期 6
場面 6
成人 6
一部 6
時期 6
全体 6
順調 6
配置 6
文字 6
年齢 6
詳しい 5
過去 5
特定 5
人物 5
普段 5
急速 5


事例 71
障害 66
作成 54
診断 49
法律 38
居室 37
設置 23
訪問 22
調理 21
浴槽 20
職種 18
開催 16
申請 15
社会生活 15
受診 15
疾患 14
口腔 14
領域 13
購入 13
義歯 13
認定 12
加齢 12
食材 12
テーブル 11
能力 10
買物 10
布団 10
虐待 10
消毒 10
最期 10
万人 10
自室 9
組織 9
苦情 9
口腔内 9
養護者 9
保管 9
食品 9
レクリエーション 9
通報 9
紹介 9
出来事 9
分析 9
管理 9
音楽 8
交付 8
半年前 8
複数 8
ポータブルトイレ 8
カンファレンス 8




食材	12
振る	11
体操	11
位置	11
共有	10
買物	10
自己	10
消毒	10
自室	9
換気	9
食品	9
交換	9
複数	8
整える	8
業務	7
除去	7
整理	7
固定	7
温度	7
水分摂取	7
決まる	7
関節	7
用語	7
世帯	7
収縮	7
支給	6
体験	6
事業	6
便座	6
配膳	6
在宅	6
廊下	6
面会	6
食事量	6
骨折	6
会議	5










口腔  14
興奮  11
安定  11
消毒  10
坐薬  9
座薬  9
保管  9
服薬  9
レクリエーション    9
口調  8
原則  8
嘔吐物 8
動作  8
固定  7
関節  7
若年者 7
上昇  6
過ぎる 6




居室	37
訪問	22
調理	21
浴槽	20
開催	16
移乗	16
受診	15
呼吸	14
口腔	14
望む	14
挿入	13
服用	13
購入	13
義歯	13
加齢	12
便秘	12
食材	12
注入	12
機会	11
口腔内	9
坐薬	9
座薬	9
保管	9
服薬	9
レクリエーション	9
交付	8
排出	8
不眠	8
装着	8
機能訓練	7
造設	7
上肢	7
関節	7
若年者	7
世帯	7
直接	6
備える	6
排便	6
医療機関	6
